true_label,pred_label
276,276
281,91
300,300
132,283
243,134
183,33
170,1
238,238
5,5
100,277
160,77
277,83
146,155
115,115
300,1
278,258
9,92
35,139
35,84
243,134
277,258
112,112
84,84
189,281
158,112
281,281
189,189
5,110
84,1
146,262
300,1
115,16
309,170
299,84
304,236
9,9
156,156
34,51
189,281
22,209
275,112
5,5
189,300
145,262
113,236
9,258
300,1
243,18
115,170
226,52
277,84
300,1
5,283
110,5
221,221
13,5
198,52
1,1
252,236
112,112
288,52
281,170
112,276
300,1
145,277
277,219
311,1
230,112
219,52
138,59
130,262
78,1
96,35
201,33
249,236
189,1
85,134
300,300
281,281
145,265
77,281
35,289
189,115
78,170
332,165
160,77
189,170
34,258
299,296
9,9
248,248
281,281
189,247
130,262
84,45
277,193
291,291
5,5
248,248
281,189
300,300
110,5
126,300
34,134
35,236
9,9
300,1
146,248
186,158
278,277
35,77
52,193
249,312
334,112
77,333
248,248
81,314
304,266
121,220
152,61
110,166
300,300
160,55
304,262
236,236
281,281
300,1
145,145
1,1
51,5
85,214
180,61
1,1
160,160
170,170
281,170
186,186
300,300
145,235
326,281
9,9
281,281
9,9
281,281
9,92
170,189
170,170
160,160
304,304
35,9
281,281
5,283
183,183
189,170
112,112
342,258
226,9
5,5
9,9
145,193
77,281
35,115
311,1
300,106
281,189
249,249
110,114
112,29
145,130
304,296
5,283
249,249
160,9
326,96
1,1
100,304
35,134
112,112
5,289
311,311
226,139
146,1
146,312
158,29
5,5
5,9
145,283
160,37
304,189
342,9
300,300
34,12
300,1
35,9
9,9
186,154
112,112
96,96
170,22
35,236
226,9
9,9
9,9
249,136
130,262
207,9
20,300
183,283
300,311
20,1
19,291
300,300
311,300
281,281
276,276
276,276
78,172
281,281
5,5
248,79
180,112
189,281
134,134
277,187
1,1
13,52
1,1
281,281
5,5
236,236
219,283
300,1
304,304
34,9
146,146
186,186
112,33
85,92
253,139
1,1
170,189
5,5
249,108
9,52
228,281
232,35
77,290
276,311
281,281
9,207
1,1
126,300
106,106
25,25
300,1
232,236
9,258
146,155
281,160
258,258
291,291
304,304
112,112
248,248
35,112
189,281
304,181
1,1
300,300
9,281
236,252
186,186
170,189
189,189
9,219
281,189
300,58
291,291
277,283
5,9
145,145
189,281
189,281
281,281
236,236
300,300
299,247
5,5
277,258
9,167
160,160
145,283
35,302
277,193
112,112
311,311
249,249
162,122
285,281
5,283
186,271
115,172
35,9
9,9
9,52
150,189
233,233
304,134
145,258
9,134
110,5
85,134
5,72
9,236
277,37
249,249
112,112
281,77
1,1
5,5
9,96
112,112
293,266
9,134
281,281
23,23
300,1
278,278
35,52
9,9
1,1
29,283
227,7
35,189
112,112
51,283
189,189
156,156
35,219
52,35
189,281
277,262
281,281
227,112
300,1
35,232
112,112
130,262
189,170
281,189
112,112
35,247
276,112
9,9
35,258
311,300
29,300
183,112
275,214
154,186
5,5
248,221
189,189
90,29
247,170
5,5
186,186
128,189
35,221
236,236
96,219
145,283
277,258
115,160
300,311
189,300
5,283
311,126
300,300
145,38
5,134
5,5
236,189
304,106
200,1
29,40
9,134
299,9
318,281
249,146
186,266
300,1
109,221
186,149
115,189
236,236
186,189
126,300
112,156
186,186
29,221
309,1
179,300
5,134
35,258
35,52
145,245
198,178
112,112
311,1
25,25
248,248
100,296
115,189
35,139
306,186
348,77
183,23
297,236
5,9
236,35
226,11
113,219
112,33
233,233
130,193
35,9
5,283
5,134
29,130
300,170
300,1
267,247
281,281
115,281
300,311
291,291
5,283
112,221
311,262
143,185
134,134
200,258
311,311
156,156
5,5
130,262
78,252
291,291
189,281
35,113
250,172
110,5
72,72
281,281
112,112
183,33
275,112
35,236
29,29
300,300
5,5
44,44
189,189
300,1
233,233
128,1
304,193
342,134
112,46
35,238
300,311
277,277
281,281
91,281
289,226
77,55
115,281
9,9
130,277
200,258
304,43
1,1
5,224
77,281
29,29
304,304
252,281
96,113
9,9
189,77
112,112
300,1
132,9
189,281
35,33
276,112
9,9
83,245
277,258
236,236
193,258
145,145
145,130
281,281
304,112
236,35
5,5
189,115
150,78
115,281
300,1
236,236
25,93
236,236
83,258
5,283
112,112
281,281
258,258
9,9
87,17
189,281
277,266
171,42
300,300
135,226
146,312
112,64
300,300
35,134
198,35
304,145
180,276
52,258
34,134
160,95
95,281
144,258
126,1
338,258
189,189
304,7
300,300
304,304
9,9
300,1
13,92
281,281
281,281
236,96
247,1
177,192
342,134
9,9
311,126
189,189
9,9
112,112
300,311
52,269
189,189
223,290
189,281
189,189
186,186
160,77
300,1
236,219
277,258
1,1
247,189
311,1
293,258
189,189
267,1
159,183
1,1
300,1
277,258
189,205
189,115
146,146
115,281
300,1
12,134
311,300
5,134
170,170
304,304
281,281
300,1
52,52
300,1
300,300
283,134
186,186
9,9
44,29
304,304
300,1
9,281
304,262
52,52
9,167
300,1
134,134
112,33
304,258
9,219
304,304
243,313
34,283
236,236
281,281
35,113
236,193
258,258
5,5
5,5
126,249
296,219
309,186
35,9
112,221
180,112
48,96
300,300
304,245
300,1
112,112
304,138
136,136
5,283
189,281
219,35
300,300
281,170
300,300
249,249
304,106
5,5
144,9
211,169
300,300
96,281
281,281
300,170
112,112
299,281
285,285
29,29
300,300
300,1
300,1
9,9
145,51
5,5
22,22
281,281
77,189
236,281
5,5
277,9
309,309
230,324
236,236
9,96
293,266
72,72
219,258
281,281
189,318
34,34
332,9
233,283
9,236
277,45
145,130
145,258
219,341
112,112
134,52
5,72
311,281
28,283
281,247
35,52
51,283
68,281
186,154
189,300
112,148
145,145
9,52
189,247
334,52
331,291
281,281
71,281
9,84
35,9
96,96
51,51
29,112
51,258
327,189
9,9
183,112
9,9
300,300
304,283
5,258
300,300
300,300
304,258
132,226
304,307
186,154
35,9
36,112
112,112
123,123
304,193
186,309
44,61
189,189
236,139
170,281
300,311
302,281
72,72
277,258
43,134
228,228
228,281
5,5
304,277
85,266
9,9
304,7
72,189
68,296
189,189
1,1
9,9
9,9
77,77
277,262
281,281
170,1
145,145
180,112
96,52
189,170
300,1
281,189
112,276
304,277
183,112
130,106
112,7
77,77
132,9
96,35
300,300
35,219
158,158
144,134
35,115
300,1
186,154
9,166
113,9
9,52
50,52
189,189
182,236
160,95
170,58
170,189
258,83
186,154
304,304
189,281
9,82
42,42
300,300
300,1
1,1
99,283
281,281
17,300
130,256
189,1
189,189
110,5
300,300
300,300
72,290
1,300
183,33
9,9
145,51
180,112
306,291
145,277
5,134
277,258
300,311
51,5
144,258
300,300
183,112
189,189
252,189
318,281
249,249
189,237
136,136
112,112
186,186
300,311
9,9
144,258
276,276
189,170
146,222
300,1
35,113
193,258
304,258
35,283
189,52
160,160
126,1
330,281
132,134
281,96
44,7
180,112
329,236
123,123
219,113
277,258
180,112
9,9
304,258
5,5
281,43
36,112
126,300
5,5
304,304
258,258
5,283
300,1
189,84
186,186
29,33
113,113
304,322
281,281
219,219
189,1
1,311
51,51
300,300
236,219
58,1
74,221
144,196
189,115
5,5
180,112
189,247
236,236
9,134
25,304
243,0
219,226
186,186
189,236
276,276
281,134
29,33
163,56
304,38
300,300
90,204
300,1
304,304
5,5
236,134
12,9
19,84
268,265
300,311
300,1
305,305
35,138
9,189
300,291
311,300
1,1
189,195
74,42
267,1
221,84
110,9
186,186
300,300
276,276
277,86
300,1
320,233
134,134
300,1
248,108
219,236
277,258
21,33
51,41
123,43
5,289
180,112
85,283
300,300
300,1
52,50
34,283
300,311
311,1
226,1
5,5
277,278
236,166
112,84
236,12
109,123
112,112
9,9
221,221
300,1
183,183
281,170
160,160
300,300
346,189
304,84
112,112
300,1
300,300
326,281
189,189
186,22
156,112
35,189
156,61
281,300
1,1
29,29
9,189
9,283
115,281
304,138
281,189
186,186
170,170
35,9
165,207
135,236
300,300
281,281
339,281
281,281
5,72
1,1
183,112
304,51
300,300
304,145
115,281
304,7
1,300
34,134
145,145
55,75
243,243
186,186
112,112
20,1
300,186
277,258
311,311
162,12
300,300
300,1
189,281
236,139
189,186
189,189
304,134
112,112
281,281
9,9
300,300
106,106
300,1
123,123
145,134
9,134
300,1
136,249
189,281
227,161
189,115
186,31
145,193
154,154
130,130
189,189
22,146
300,1
112,112
35,300
5,134
300,1
189,186
306,186
283,283
34,9
189,300
300,300
154,186
281,281
5,5
29,23
300,300
170,170
189,132
199,199
342,35
341,113
23,23
281,281
300,1
300,300
300,1
145,258
308,258
300,170
5,283
189,1
35,236
236,189
296,236
186,186
189,281
299,84
296,240
300,300
300,300
160,160
123,123
78,1
25,25
23,204
249,249
9,5
300,1
300,1
35,9
34,134
276,133
293,258
300,1
123,1
236,219
9,9
112,285
189,170
300,1
218,281
189,189
311,300
300,300
182,17
281,281
296,211
297,92
192,192
186,186
300,311
52,96
302,52
177,84
300,1
342,134
338,281
300,1
52,92
190,189
247,228
311,1
132,240
9,113
296,296
300,1
162,181
145,134
219,219
226,289
281,281
106,106
52,185
296,113
5,5
160,91
1,1
5,166
106,106
145,112
25,25
300,300
304,304
13,9
146,136
5,283
9,134
5,134
311,311
192,84
160,223
144,130
236,35
300,1
9,84
182,193
281,281
101,300
189,281
300,1
115,281
5,5
300,1
300,17
300,300
193,35
179,266
193,258
236,236
34,52
189,281
300,300
77,281
35,96
300,1
115,281
300,300
311,1
304,266
300,1
226,134
300,1
92,92
227,112
180,112
146,146
35,189
296,281
258,258
189,1
170,300
296,236
34,138
249,249
281,281
300,6
304,258
57,283
115,189
34,283
77,189
281,189
35,139
106,106
35,39
132,283
300,311
52,46
5,72
9,289
189,189
5,283
300,300
189,281
249,126
146,67
48,96
25,25
1,1
311,300
35,9
9,35
189,170
34,9
132,281
236,189
1,1
296,113
45,9
219,9
304,304
300,300
314,249
52,226
35,281
189,189
77,281
1,300
35,9
144,258
300,1
84,192
5,134
146,146
9,134
25,262
1,1
145,258
35,281
132,51
296,296
170,170
281,281
144,9
300,1
226,219
300,300
106,106
9,9
99,5
300,300
294,114
281,281
258,266
35,236
304,304
200,9
219,201
9,258
112,112
311,1
300,300
189,281
311,300
300,221
160,281
248,248
300,300
5,283
189,300
237,258
35,281
132,134
99,51
52,258
9,52
236,123
300,300
35,9
300,1
115,300
236,219
300,1
300,1
106,106
9,219
189,281
186,300
9,9
178,139
35,35
300,170
304,7
106,106
5,5
9,219
311,311
96,52
189,281
189,189
277,262
189,281
186,186
112,276
281,281
44,257
57,84
96,170
300,1
311,1
112,112
189,170
35,221
281,281
223,147
277,214
295,240
29,33
146,314
45,45
126,311
318,347
182,281
277,86
192,183
300,300
228,228
148,29
300,1
221,33
75,84
311,311
9,166
123,193
281,281
285,283
300,300
90,33
123,123
189,189
226,258
296,48
311,300
300,1
189,281
346,281
9,9
281,281
236,281
189,309
300,300
51,283
304,304
145,283
160,167
35,221
281,281
300,1
15,45
160,290
180,112
311,1
281,281
189,281
219,35
249,249
112,112
55,186
144,134
300,300
148,148
324,154
189,228
300,300
35,139
283,134
130,130
5,5
300,300
258,266
291,291
52,52
329,37
311,1
35,219
300,1
189,115
221,33
189,281
96,96
35,9
59,283
109,112
219,13
1,300
300,1
189,281
304,145
300,1
304,277
300,1
110,165
178,52
300,300
130,277
226,134
189,189
300,300
154,1
189,170
23,148
311,1
169,199
277,134
304,258
34,134
189,281
163,281
186,186
326,281
243,18
189,189
112,112
170,170
9,207
29,61
285,221
35,236
258,193
186,258
123,123
75,110
9,18
311,311
281,281
145,258
277,193
144,258
85,9
112,112
300,1
230,109
236,236
144,84
110,5
275,112
311,311
64,183
145,134
189,281
189,115
281,281
61,61
236,302
51,322
115,170
304,193
300,1
112,112
186,186
112,112
35,9
300,300
114,114
123,123
324,281
304,112
304,188
5,5
277,86
9,9
35,134
192,192
249,249
342,193
281,189
189,281
35,77
130,259
300,1
320,233
300,1
281,281
199,283
281,170
300,1
342,258
253,113
300,1
300,300
116,186
300,311
123,123
146,58
300,300
300,1
9,233
112,221
277,193
304,258
296,296
170,170
342,193
31,258
59,106
300,1
34,51
281,281
23,23
300,300
300,300
300,1
35,300
156,156
189,189
186,35
189,281
5,283
9,9
52,84
9,9
145,245
5,5
290,92
236,219
112,112
138,5
236,48
189,247
35,258
247,281
9,281
189,281
189,281
156,156
300,300
281,189
9,9
118,258
29,29
112,112
135,247
123,123
52,52
300,1
300,249
112,112
300,300
252,9
304,51
277,258
302,258
1,1
138,283
297,18
5,5
113,113
116,283
281,281
77,77
128,170
248,108
100,113
83,236
281,281
23,72
304,304
311,300
281,281
115,170
9,0
146,155
186,186
5,134
9,289
57,84
116,116
42,305
300,300
199,258
300,300
35,170
281,189
5,5
300,1
281,281
236,236
35,170
300,1
236,236
106,106
112,156
103,281
112,161
226,9
170,52
5,72
300,300
281,281
277,266
311,1
300,300
9,9
341,96
5,283
9,294
296,77
36,112
281,219
148,148
236,92
158,306
52,96
296,96
300,170
299,258
236,200
300,115
281,281
109,23
112,112
23,23
281,281
277,262
126,311
300,311
300,300
146,336
281,281
51,51
178,134
112,64
5,5
183,105
1,300
115,300
236,134
112,112
304,258
189,247
70,205
332,9
300,1
300,300
300,1
300,311
299,5
85,85
84,84
304,45
34,283
323,258
68,189
300,1
300,1
311,311
9,9
311,1
162,258
140,140
57,202
250,161
201,134
35,281
171,243
236,193
236,45
223,77
300,1
35,115
262,193
110,302
112,276
138,134
281,281
139,147
311,1
277,86
189,281
112,112
300,300
112,112
304,146
22,22
51,283
180,112
300,1
275,112
112,183
249,314
189,281
300,300
300,311
320,134
165,165
115,115
306,29
281,170
291,45
144,134
281,281
138,283
34,138
145,258
281,281
249,249
300,1
311,1
146,155
180,183
123,258
90,249
300,300
9,219
307,106
9,236
5,34
9,9
189,115
171,243
169,258
247,189
36,112
5,283
1,1
281,170
189,170
9,160
300,300
311,126
57,84
115,281
5,5
100,277
300,300
223,16
281,189
189,300
189,77
168,106
189,189
112,92
281,281
304,304
293,193
304,304
35,238
112,112
106,106
300,1
228,281
44,112
281,189
9,9
189,96
1,1
9,134
246,266
84,84
5,5
281,170
296,113
296,128
189,281
145,193
145,145
236,83
106,106
300,1
236,193
35,77
300,300
115,77
189,189
226,219
180,112
281,281
165,165
186,186
277,304
180,112
112,123
170,189
300,1
106,106
112,112
304,304
281,281
218,113
300,300
300,1
332,134
52,9
300,1
304,266
5,166
342,283
43,43
28,134
118,258
189,281
236,236
297,75
189,223
115,281
304,258
115,281
219,113
162,134
300,300
148,148
300,300
252,281
189,189
35,134
233,233
171,18
281,189
180,112
300,300
189,281
304,304
300,1
112,112
170,170
57,84
300,1
51,5
1,1
300,1
236,236
249,249
192,84
106,106
101,1
114,134
162,134
9,236
300,300
281,281
296,101
192,300
9,134
72,72
294,157
338,266
281,281
281,77
25,25
160,189
309,186
300,300
249,249
223,186
192,112
144,238
226,193
189,281
304,235
129,126
249,249
162,236
1,311
180,13
9,9
236,139
300,311
160,286
189,11
5,283
300,1
20,20
168,258
281,189
112,112
35,281
226,134
77,32
281,281
145,262
281,281
304,134
281,281
95,186
22,22
9,35
5,5
5,5
186,154
28,283
236,219
100,134
300,311
281,236
160,289
9,258
258,266
183,144
74,115
281,281
180,112
112,112
110,110
249,249
183,112
236,9
35,9
226,84
123,93
42,221
300,1
189,223
95,16
183,33
300,300
304,283
300,300
29,29
189,189
300,300
342,219
236,236
1,123
300,1
5,5
170,170
144,134
311,300
324,56
9,9
281,281
71,281
281,189
106,302
300,1
300,1
226,12
110,281
5,9
186,186
342,134
300,267
304,304
281,189
52,112
304,261
34,167
29,33
126,1
281,281
35,281
247,281
144,238
106,106
21,289
300,1
189,281
9,9
132,96
186,186
236,281
90,25
115,232
45,45
304,262
9,72
9,52
289,50
219,297
106,106
183,84
112,7
182,200
77,228
221,33
165,110
277,304
236,236
219,56
189,223
5,134
281,281
34,283
236,83
189,281
311,1
112,112
145,145
22,22
35,134
9,9
145,283
68,115
193,258
304,304
189,281
341,9
281,281
35,115
89,84
35,37
51,283
189,189
5,5
281,247
189,281
9,9
144,134
9,12
236,96
9,96
233,233
35,236
300,1
281,281
170,170
106,106
35,170
10,108
115,281
324,1
116,116
160,16
112,112
115,281
110,93
304,130
300,1
189,189
186,154
304,258
300,311
277,258
304,262
304,322
1,1
9,134
9,9
281,281
130,134
236,31
9,166
277,307
311,300
160,92
189,189
189,189
77,240
170,189
300,311
314,164
109,112
300,1
142,262
132,134
186,283
75,281
5,289
300,300
243,243
52,52
281,281
152,152
277,258
300,300
52,113
130,262
300,300
123,108
146,164
1,1
51,262
132,113
300,249
112,112
318,160
248,248
189,170
189,52
106,106
189,189
300,1
35,302
311,1
84,35
192,291
145,145
11,122
78,160
236,236
281,236
236,236
100,236
289,134
77,172
116,116
130,262
112,29
1,52
311,1
106,18
248,248
304,258
192,45
87,333
304,106
300,1
112,23
277,45
311,311
300,300
281,281
189,281
186,186
52,96
35,281
171,134
35,9
300,300
281,281
277,193
300,1
87,226
5,5
233,233
145,145
304,84
160,281
114,207
1,1
304,48
112,276
281,281
326,281
112,112
90,221
186,186
52,232
300,1
294,171
236,236
222,300
302,9
180,112
5,134
112,134
158,158
186,154
300,1
20,1
136,126
130,145
189,170
281,281
130,130
228,296
112,112
123,123
146,146
304,258
132,51
338,338
130,187
118,193
112,52
9,9
189,281
249,1
115,170
300,1
123,139
145,145
189,281
106,106
189,170
25,214
198,84
35,52
311,1
311,1
249,249
116,18
144,134
22,22
304,134
182,193
281,247
300,311
311,1
300,1
144,106
112,112
162,236
183,221
114,114
9,9
36,44
300,1
35,170
304,245
236,236
300,1
144,258
300,1
262,134
189,160
189,77
236,52
112,112
189,247
304,193
281,189
189,170
1,1
144,84
123,123
5,134
144,258
304,304
189,247
132,258
252,189
189,281
300,311
51,283
304,304
300,1
112,112
21,21
144,134
9,289
112,112
130,262
106,106
123,106
281,281
21,21
300,1
115,281
277,258
9,5
236,296
35,281
281,189
189,300
281,281
72,134
112,112
249,108
281,281
300,300
9,290
145,38
168,84
112,112
112,112
35,236
145,245
34,45
300,170
304,138
1,300
304,304
10,10
294,141
9,9
277,187
278,258
106,106
186,186
174,221
145,134
9,9
249,136
1,1
162,39
89,84
35,189
77,32
132,283
183,183
189,296
109,29
106,106
145,145
304,145
112,112
277,258
162,134
186,186
1,300
189,281
289,9
25,25
296,296
22,233
171,48
1,1
281,240
1,1
123,134
281,35
283,9
186,186
9,226
5,134
311,1
116,116
68,172
236,96
52,236
249,249
189,281
304,7
300,1
180,112
1,1
277,266
44,112
304,283
300,300
281,281
186,294
145,145
311,1
300,1
281,281
145,283
314,146
35,134
277,258
144,238
304,134
320,233
281,281
1,1
170,281
145,296
9,9
156,112
189,281
233,233
5,5
35,35
186,186
35,170
139,236
5,283
180,156
281,281
236,236
12,84
52,52
300,1
112,29
186,186
281,281
170,170
247,281
186,186
300,300
43,43
112,112
29,29
183,112
145,258
132,324
189,300
112,112
300,1
130,86
182,1
247,189
236,233
243,9
183,204
283,37
45,139
156,204
1,300
193,193
201,50
28,134
300,300
42,42
300,1
116,116
182,170
22,22
75,170
300,300
160,33
135,114
145,262
52,308
300,1
35,170
311,1
140,112
51,283
78,189
55,281
12,281
227,321
277,258
304,258
300,1
75,172
116,116
35,236
281,281
112,112
300,1
277,193
300,300
249,249
178,193
115,281
281,281
44,112
300,1
300,1
132,48
247,189
1,1
186,186
311,300
52,219
121,221
276,134
300,300
320,134
281,281
276,276
162,290
295,113
132,84
35,9
281,281
112,112
304,258
300,1
311,300
156,156
129,126
31,266
186,229
300,300
189,281
35,232
160,92
9,207
36,112
112,161
85,283
189,170
90,221
115,189
304,304
300,1
181,236
199,214
306,306
116,116
272,221
59,9
115,281
146,146
181,258
144,145
342,165
112,112
300,300
9,134
189,115
268,268
146,164
1,1
262,140
96,236
189,170
189,281
170,189
189,281
112,134
249,249
1,1
115,281
186,116
276,112
100,146
223,170
25,25
115,281
23,156
283,258
112,112
193,258
249,249
300,311
281,281
311,300
5,134
304,304
189,186
110,165
9,236
35,52
134,134
275,112
112,112
90,33
258,258
35,236
9,9
9,92
267,267
130,277
112,112
77,77
35,1
300,1
170,281
189,247
1,1
223,1
304,84
281,281
249,300
189,115
9,166
295,60
12,219
134,258
300,1
281,281
300,300
146,314
189,170
227,112
236,236
9,9
189,281
9,236
283,166
300,300
192,84
249,249
339,221
268,109
170,170
115,281
144,84
20,1
300,300
128,281
115,281
236,189
170,170
304,304
144,238
302,134
189,281
115,281
9,228
247,1
236,219
146,146
1,1
156,112
55,281
304,258
227,112
281,281
9,134
170,300
300,1
281,281
311,1
304,51
123,7
189,281
281,281
221,45
281,281
306,186
9,9
211,278
227,112
1,300
9,9
145,283
300,300
304,134
34,289
9,302
300,143
189,232
85,283
144,278
250,172
189,281
300,1
115,281
85,85
74,221
300,311
75,134
5,5
300,311
134,134
300,247
18,252
1,1
9,9
305,305
296,211
115,281
85,289
281,281
35,9
311,1
35,258
77,77
189,300
218,247
1,1
186,186
144,144
332,9
207,283
281,281
233,233
300,170
77,281
311,1
236,226
189,281
84,192
170,35
145,235
276,276
146,311
297,9
189,139
5,134
219,236
304,214
96,281
300,300
34,228
116,116
5,206
9,92
236,236
180,112
152,29
85,85
64,127
342,9
300,300
300,1
300,311
300,1
59,233
144,265
121,221
1,311
302,52
276,112
189,281
250,304
304,262
84,1
300,300
183,112
189,281
276,112
5,5
281,281
71,201
134,134
186,154
106,106
35,219
132,304
281,281
35,281
291,165
97,258
99,283
304,304
148,265
300,1
304,7
300,1
9,82
112,112
5,5
258,258
295,77
311,1
248,248
296,296
9,167
189,300
146,1
35,35
83,236
112,134
247,281
304,84
35,281
342,134
115,157
281,281
283,204
9,132
9,242
9,166
180,112
75,189
145,145
49,49
275,21
300,1
5,45
283,9
160,77
89,84
300,1
300,300
51,278
189,189
112,112
9,13
114,165
281,281
300,300
276,112
183,213
304,106
180,112
96,96
228,220
170,115
311,1
324,92
281,281
189,115
183,123
150,150
9,9
277,304
300,1
77,77
236,236
59,7
236,236
189,170
221,63
9,9
258,167
276,276
55,289
295,75
304,138
289,134
281,281
160,77
300,300
5,9
51,25
9,45
305,266
300,311
1,300
300,300
112,183
300,84
132,112
35,9
249,249
85,85
276,112
90,204
181,48
1,1
277,236
189,281
25,266
189,52
300,311
5,112
283,134
42,42
277,193
112,123
247,170
9,52
112,112
304,258
189,1
276,276
9,226
35,302
179,1
226,92
1,1
1,1
9,281
189,281
77,77
241,241
42,185
281,281
219,52
221,21
180,18
189,193
249,249
186,258
277,258
300,300
35,84
112,112
300,1
265,139
304,134
300,300
158,158
207,207
189,281
300,1
276,112
189,281
189,300
300,300
