true_label,pred_label
276,276
281,281
300,1
132,132
243,134
183,183
170,115
238,221
5,283
100,193
160,115
277,219
146,146
115,281
300,1
278,258
9,252
35,87
35,226
243,9
277,104
112,112
84,1
189,170
158,112
281,281
189,115
5,5
84,84
146,101
300,1
115,223
309,170
299,312
304,258
9,9
156,156
34,283
189,218
22,221
275,109
5,5
189,170
145,262
113,236
9,258
300,1
243,29
115,170
226,52
277,193
300,126
5,134
110,166
221,221
13,166
198,52
1,311
252,200
112,183
288,209
281,170
112,112
300,1
145,258
277,219
311,1
230,112
219,219
138,233
130,258
78,1
96,35
201,300
249,249
189,1
85,219
300,1
281,189
145,265
77,281
35,226
189,318
78,247
332,82
160,103
189,189
34,258
299,172
9,9
248,248
281,281
189,78
130,277
84,84
277,258
291,105
5,5
248,248
281,170
300,300
110,5
126,300
34,258
35,226
9,175
300,1
146,164
186,186
278,102
35,35
52,282
249,249
334,52
77,115
248,248
81,146
304,258
121,112
152,221
110,82
300,300
160,55
304,258
236,125
281,281
300,1
145,112
1,1
51,166
85,80
180,221
1,300
160,210
170,78
281,281
186,186
300,1
145,258
326,281
9,35
281,281
9,215
281,281
9,113
170,170
170,170
160,77
304,304
35,266
281,281
5,232
183,183
189,135
112,300
342,323
226,12
5,283
9,13
145,258
77,281
35,91
311,1
300,1
281,281
249,249
110,110
112,112
145,145
304,236
5,134
249,249
160,219
326,96
1,1
100,48
35,82
112,112
5,166
311,311
226,87
146,146
146,54
158,112
5,5
5,232
145,258
160,160
304,300
342,9
300,300
34,166
300,1
35,5
9,9
186,186
112,300
96,35
170,165
35,200
226,226
9,226
9,9
249,249
130,277
207,9
20,1
183,183
300,300
20,300
19,192
300,1
311,170
281,281
276,276
276,276
78,172
281,281
5,5
248,248
180,112
189,347
134,9
277,197
1,300
13,35
1,1
281,281
5,9
236,226
219,9
300,1
304,277
34,134
146,146
186,186
112,33
85,166
253,236
1,311
170,281
5,5
249,249
9,52
228,281
232,35
77,170
276,276
281,281
9,9
1,311
126,300
106,193
25,25
300,249
232,96
9,196
146,146
281,115
258,258
291,291
304,311
112,112
248,317
35,272
189,77
304,258
1,300
300,1
9,328
236,9
186,186
170,91
189,247
9,9
281,281
300,1
291,291
277,258
5,5
145,145
189,210
189,128
281,281
236,219
300,1
299,296
5,112
277,258
9,266
160,71
145,134
35,226
277,258
112,112
311,267
249,249
162,166
285,220
5,283
186,154
115,247
35,226
9,87
9,252
150,150
233,233
304,85
145,258
9,258
110,134
85,86
5,300
9,219
277,193
249,249
112,112
281,77
1,300
5,5
9,281
112,112
293,266
9,35
281,281
23,23
300,1
278,262
35,6
9,166
1,1
29,112
227,1
35,189
112,112
51,51
189,189
156,156
35,219
52,113
189,170
277,193
281,281
227,24
300,1
35,281
112,112
130,258
189,170
281,281
112,161
35,247
276,112
9,113
35,189
311,1
29,221
183,276
275,183
154,154
5,5
248,42
189,247
90,29
247,170
5,5
186,186
128,68
35,221
236,219
96,35
145,283
277,86
115,55
300,1
189,189
5,134
311,126
300,1
145,258
5,134
5,283
236,219
304,166
200,1
29,33
9,96
299,138
318,281
249,249
186,258
300,1
109,112
186,149
115,189
236,219
186,186
126,1
112,156
186,186
29,221
309,311
179,126
5,12
35,281
35,52
145,193
198,226
112,161
311,1
25,25
248,248
100,83
115,77
35,311
306,31
348,189
183,23
297,236
5,289
236,297
226,200
113,219
112,112
233,233
130,258
35,87
5,5
5,51
29,258
300,1
300,1
267,300
281,281
115,281
300,1
291,291
5,5
112,33
311,1
143,108
134,302
200,311
311,1
156,201
5,5
130,104
78,252
291,291
189,189
35,219
250,172
110,289
72,72
281,281
112,112
183,33
275,112
35,87
29,29
300,1
5,5
44,161
189,281
300,1
233,233
128,91
304,132
342,226
112,161
35,84
300,1
277,258
281,281
91,281
289,226
77,281
115,281
9,215
130,258
200,226
304,304
1,1
5,283
77,281
29,229
304,304
252,281
96,87
9,134
189,281
112,221
300,1
132,99
189,170
35,266
276,112
9,35
83,82
277,193
236,219
193,258
145,145
145,258
281,281
304,304
236,113
5,5
189,115
150,27
115,115
300,300
236,219
25,25
236,341
83,219
5,232
112,227
281,281
258,258
9,92
87,1
189,281
277,262
171,45
300,1
135,35
146,81
112,112
300,300
35,134
198,226
304,304
180,112
52,35
34,9
160,179
95,115
144,258
126,300
338,134
189,91
304,304
300,300
304,304
9,166
300,311
13,87
281,347
281,281
236,258
247,189
177,165
342,134
9,35
311,1
189,115
9,226
112,112
300,300
52,9
189,281
223,68
189,170
189,311
186,188
160,252
300,1
236,219
277,277
1,1
247,189
311,1
293,277
189,219
267,267
159,112
1,1
300,1
277,258
189,311
189,347
146,146
115,189
300,1
12,12
311,1
5,134
170,170
304,300
281,281
300,1
52,121
300,300
300,300
283,226
186,170
9,266
44,44
304,132
300,1
9,226
304,258
52,13
9,9
300,1
134,35
112,112
304,304
9,226
304,100
243,313
34,219
236,87
281,281
35,219
236,258
258,193
5,5
5,5
126,126
296,113
309,309
35,300
112,44
180,112
48,200
300,1
304,145
300,126
112,112
304,311
136,146
5,283
189,35
219,219
300,1
281,170
300,300
249,249
304,304
5,5
144,134
211,169
300,300
96,96
281,281
300,1
112,112
299,210
285,33
29,29
300,1
300,1
300,1
9,35
145,51
5,5
22,22
281,115
77,247
236,258
5,276
277,196
309,309
230,112
236,35
9,9
293,258
72,72
219,258
281,170
189,189
34,34
332,226
233,134
9,113
277,43
145,258
145,193
219,82
112,112
134,134
5,80
311,170
28,28
281,281
35,35
51,35
68,115
186,300
189,300
112,112
145,145
9,311
189,247
334,121
331,300
281,281
71,281
9,226
35,9
96,35
51,289
29,29
51,7
327,170
9,9
183,112
9,166
300,300
304,144
5,134
300,1
300,1
304,258
132,341
304,304
186,154
35,226
36,183
112,44
123,123
304,258
186,186
44,23
189,189
236,41
170,170
300,267
302,113
72,134
277,258
43,134
228,219
228,311
5,5
304,283
85,232
9,226
304,304
72,72
68,236
189,295
1,1
9,232
9,214
77,77
277,262
281,281
170,1
145,1
180,112
96,96
189,247
300,1
281,281
112,7
304,277
183,112
130,134
112,7
77,77
132,9
96,9
300,300
35,219
158,158
144,193
35,91
300,300
186,186
9,219
113,9
9,252
50,105
189,77
182,35
160,115
170,1
170,170
258,258
186,91
304,7
189,281
9,281
42,187
300,300
300,1
1,1
99,232
281,281
17,1
130,258
189,170
189,189
110,72
300,300
300,300
72,9
1,1
183,221
9,289
145,258
180,112
306,306
145,145
5,134
277,196
300,300
51,132
144,258
300,300
183,112
189,170
252,189
318,189
249,249
189,288
136,17
112,21
186,186
300,1
9,87
144,258
276,276
189,311
146,101
300,1
35,82
193,193
304,262
35,232
189,96
160,55
126,1
330,135
132,166
281,281
44,44
180,112
329,297
123,262
219,113
277,258
180,112
9,9
304,145
5,5
281,281
36,36
126,300
5,134
304,145
258,258
5,5
300,1
189,170
186,186
29,51
113,14
304,145
281,170
219,219
189,1
1,311
51,283
300,1
236,219
58,1
74,33
144,332
189,77
5,9
180,161
189,189
236,219
9,134
25,25
243,243
219,226
186,35
189,281
276,276
281,281
29,221
163,56
304,258
300,300
90,90
300,300
304,22
5,5
236,219
12,12
19,84
268,112
300,1
300,1
305,300
35,258
9,348
300,300
311,300
1,170
189,170
74,42
267,300
221,221
110,6
186,67
300,1
276,276
277,258
300,1
320,169
134,12
300,1
248,248
219,219
277,134
21,221
51,224
123,258
5,134
180,140
85,85
300,300
300,300
52,35
34,144
300,1
311,1
226,226
5,9
277,278
236,215
112,221
236,35
109,123
112,112
9,219
221,221
300,300
183,112
281,170
160,219
300,1
346,170
304,258
112,112
300,1
300,1
326,281
189,281
186,186
156,156
35,35
156,156
281,281
1,1
29,221
9,226
9,5
115,281
304,311
281,281
186,186
170,170
35,166
165,207
135,341
300,1
281,281
339,189
281,281
5,5
1,1
183,183
304,304
300,1
304,130
115,189
304,7
1,300
34,134
145,145
55,55
243,171
186,114
112,112
20,1
300,1
277,277
311,311
162,169
300,300
300,300
189,189
236,219
189,154
189,247
304,304
112,112
281,281
9,35
300,1
106,106
300,1
123,123
145,277
9,134
300,300
136,249
189,281
227,109
189,115
186,154
145,193
154,154
130,262
189,189
22,22
300,1
112,112
35,1
5,9
300,300
189,194
306,176
283,283
34,112
189,311
300,1
154,1
281,281
5,5
29,29
300,300
170,170
189,281
199,258
342,41
341,125
23,23
281,281
300,300
300,300
300,300
145,258
308,219
300,300
5,110
189,311
35,236
236,266
296,35
186,186
189,281
299,84
296,282
300,300
300,1
160,9
123,123
78,311
25,25
23,221
249,249
9,226
300,1
300,1
35,77
34,233
276,234
293,258
300,1
123,123
236,219
9,35
112,112
189,1
300,1
218,247
189,170
311,1
300,1
182,1
281,281
296,59
297,253
192,89
186,186
300,300
52,35
302,252
177,84
300,1
342,226
338,6
300,1
52,9
190,1
247,189
311,1
132,70
9,162
296,113
300,1
162,258
145,258
219,35
226,35
281,281
106,106
52,300
296,300
5,5
160,68
1,1
5,287
106,106
145,300
25,25
300,300
304,100
13,9
146,136
5,12
9,99
5,12
311,1
192,84
160,205
144,130
236,35
300,1
9,226
182,193
281,281
101,1
189,281
300,300
115,281
5,51
300,1
300,1
300,1
193,82
179,126
193,258
236,226
34,34
189,281
300,300
77,281
35,87
300,1
115,281
300,218
311,1
304,49
300,1
226,226
300,1
92,289
227,180
180,112
146,146
35,91
296,216
258,258
189,247
170,300
296,76
34,34
249,249
281,281
300,6
304,193
57,186
115,281
34,28
77,128
281,281
35,35
106,106
35,9
132,232
300,1
52,52
5,166
9,82
189,189
5,283
300,126
189,115
249,126
146,1
48,332
25,134
1,300
311,1
35,215
9,113
189,281
34,34
132,113
236,281
1,126
296,113
45,134
219,236
304,132
300,300
314,6
52,226
35,82
189,189
77,281
1,300
35,200
144,258
300,1
84,84
5,134
146,146
9,9
25,25
1,300
145,86
35,219
132,5
296,35
170,170
281,281
144,166
300,1
226,226
300,300
106,106
9,9
99,300
300,1
294,114
281,189
258,219
35,219
304,304
200,82
219,35
9,297
112,183
311,1
300,1
189,281
311,1
300,1
160,160
248,248
300,300
5,283
189,170
237,17
35,186
132,87
99,51
52,226
9,219
236,123
300,300
35,214
300,1
115,247
236,219
300,1
300,1
106,106
9,226
189,281
186,166
9,9
178,193
35,266
300,300
304,7
106,106
5,9
9,87
311,1
96,281
189,281
189,247
277,258
189,281
186,186
112,112
281,281
44,44
57,84
96,281
300,17
311,1
112,112
189,311
35,170
281,281
223,132
277,258
295,84
29,33
146,164
45,45
126,311
318,281
182,281
277,258
192,84
300,1
228,84
148,152
300,1
221,221
75,202
311,1
9,166
123,193
281,281
285,166
300,300
90,183
123,123
189,223
226,252
296,219
311,126
300,1
189,281
346,172
9,9
281,281
236,139
189,300
300,300
51,144
304,311
145,145
160,160
35,266
281,281
300,1
15,243
160,210
180,109
311,300
281,281
189,247
219,219
249,249
112,112
55,140
144,9
300,300
148,237
324,77
189,219
300,300
35,219
283,83
130,130
5,5
300,300
258,193
291,291
52,52
329,219
311,1
35,92
300,1
189,115
221,221
189,281
96,300
35,9
59,134
109,244
219,141
1,1
300,300
189,189
304,145
300,1
304,258
300,1
110,165
178,121
300,300
130,277
226,226
189,170
300,300
154,204
189,170
23,23
311,311
169,134
277,134
304,304
34,12
189,189
163,232
186,300
326,281
243,243
189,170
112,112
170,170
9,166
29,29
285,273
35,219
258,193
186,219
123,93
75,166
9,52
311,1
281,281
145,258
277,258
144,258
85,77
112,180
300,1
230,44
236,236
144,238
110,9
275,183
311,1
64,112
145,300
189,77
189,35
281,281
61,221
236,226
51,193
115,300
304,235
300,1
112,44
186,186
112,112
35,178
300,1
114,114
123,123
324,189
304,112
304,145
5,315
277,86
9,6
35,219
192,89
249,249
342,193
281,281
189,281
35,55
130,9
300,1
320,233
300,1
281,281
199,283
281,170
300,1
342,219
253,139
300,1
300,311
116,300
300,1
123,123
146,58
300,1
300,1
9,258
112,201
277,258
304,304
296,113
170,77
342,41
31,31
59,106
300,170
34,99
281,281
23,23
300,1
300,1
300,1
35,170
156,156
189,1
186,315
189,281
5,134
9,135
52,84
9,219
145,304
5,295
290,82
236,266
112,221
138,9
236,219
189,247
35,266
247,281
9,281
189,170
189,189
156,156
300,1
281,189
9,226
118,134
29,29
112,112
135,311
123,123
52,52
300,1
300,249
112,112
300,1
252,9
304,289
277,258
302,244
1,300
138,166
297,35
5,226
113,87
116,116
281,281
77,55
128,247
248,248
100,113
83,219
281,281
23,262
304,304
311,1
281,281
115,170
9,297
146,146
186,186
5,5
9,207
57,19
116,116
42,10
300,1
199,258
300,300
35,1
281,189
5,137
300,1
281,281
236,219
35,189
300,1
236,219
106,106
112,156
103,281
112,161
226,266
170,281
5,12
300,300
281,189
277,260
311,1
300,1
9,226
341,226
5,5
9,294
296,115
36,112
281,281
148,174
236,297
158,306
52,282
296,236
300,300
299,258
236,252
300,170
281,281
109,112
112,109
23,23
281,281
277,277
126,1
300,300
300,300
146,300
281,281
51,277
178,82
112,112
5,5
183,207
1,1
115,170
236,35
112,112
304,100
189,247
70,205
332,82
300,1
300,300
300,1
300,1
299,250
85,85
84,84
304,186
34,283
323,169
68,281
300,1
300,1
311,1
9,258
311,1
162,219
140,140
57,84
250,112
201,214
35,281
171,171
236,258
236,41
223,77
300,1
35,281
262,258
110,132
112,161
138,134
281,77
139,147
311,1
277,86
189,128
112,112
300,300
112,112
304,277
22,22
51,324
180,180
300,1
275,112
112,112
249,249
189,189
300,1
300,1
320,233
165,114
115,115
306,61
281,170
291,300
144,193
281,281
138,144
34,34
145,191
281,281
249,249
300,1
311,1
146,146
180,180
123,258
90,221
300,1
9,35
307,307
9,281
5,166
9,87
189,115
171,18
169,82
247,189
36,180
5,5
1,300
281,170
189,170
9,87
300,1
311,1
57,84
115,281
5,5
100,277
300,300
223,77
281,281
189,189
189,115
168,233
189,189
112,70
281,281
304,100
293,258
304,51
35,84
112,112
106,300
300,1
228,247
44,112
281,170
9,166
189,96
1,1
9,226
246,266
84,84
5,5
281,128
296,113
296,311
189,189
145,82
145,145
236,134
106,193
300,1
236,82
35,115
300,300
115,55
189,77
226,281
180,180
281,281
165,165
186,186
277,258
180,24
112,116
170,189
300,1
106,106
112,180
304,304
281,281
218,189
300,1
300,1
332,12
52,328
300,300
304,262
5,166
342,134
43,266
28,85
118,258
189,189
236,6
297,219
189,95
115,281
304,277
115,96
219,258
162,332
300,126
148,300
300,1
252,35
189,247
35,35
233,233
171,171
281,281
180,24
300,300
189,170
304,304
300,1
112,112
170,115
57,84
300,1
51,166
1,1
300,300
236,87
249,249
192,84
106,106
101,300
114,114
162,134
9,82
300,300
281,281
296,35
192,84
9,134
72,72
294,49
338,258
281,281
281,281
25,50
160,160
309,115
300,1
249,249
223,45
192,84
144,238
226,323
189,170
304,38
129,1
249,249
162,162
1,311
180,112
9,87
236,139
300,300
160,55
189,170
5,5
300,1
20,249
168,214
281,281
112,112
35,281
226,134
77,128
281,281
145,266
281,281
304,134
281,281
95,91
22,154
9,9
5,5
5,283
186,186
28,134
236,333
100,258
300,1
281,281
160,300
9,132
258,262
183,192
74,74
281,281
180,180
112,112
110,110
249,249
183,276
236,162
35,9
226,84
123,193
42,185
300,1
189,16
95,300
183,112
300,1
304,289
300,300
29,61
189,68
300,1
342,219
236,219
1,300
300,1
5,5
170,170
144,258
311,1
324,27
9,166
281,281
71,113
281,281
106,193
300,1
300,1
226,226
110,252
5,232
186,115
342,9
300,267
304,130
281,281
52,35
304,258
34,289
29,61
126,1
281,300
35,281
247,247
144,144
106,106
21,46
300,1
189,170
9,9
132,96
186,186
236,219
90,84
115,170
45,12
304,304
9,226
9,70
289,254
219,339
106,106
183,148
112,7
182,45
77,96
221,33
165,207
277,258
236,87
219,132
189,189
5,134
281,281
34,12
236,258
189,170
311,1
112,112
145,145
22,191
35,35
9,226
145,127
68,115
193,219
304,304
189,281
341,215
281,35
35,103
89,84
35,94
51,28
189,281
5,5
281,281
189,77
9,215
144,38
9,219
236,132
9,87
233,233
35,113
300,1
281,77
170,170
106,106
35,115
10,10
115,115
324,247
116,31
160,55
112,188
115,281
110,166
304,145
300,1
189,55
186,186
304,193
300,311
277,277
304,262
304,308
1,1
9,134
9,166
281,281
130,134
236,281
9,215
277,38
311,300
160,55
189,247
189,55
77,77
170,170
300,311
314,164
109,112
300,1
142,262
132,9
186,22
75,281
5,5
300,1
243,166
52,52
281,281
152,33
277,258
300,1
52,281
130,262
300,1
123,123
146,146
1,1
51,277
132,236
300,249
112,112
318,16
248,248
189,300
189,180
106,106
189,281
300,1
35,6
311,1
84,282
192,192
145,145
11,11
78,55
236,35
281,281
236,35
100,236
289,258
77,96
116,116
130,45
112,61
1,1
311,1
106,106
248,312
304,304
192,45
87,55
304,40
300,1
112,29
277,277
311,1
300,300
281,281
189,189
186,186
52,52
35,189
171,233
35,186
300,1
281,281
277,262
300,1
87,87
5,5
233,233
145,145
304,300
160,55
114,165
1,1
304,289
112,112
281,281
326,281
112,112
90,188
186,115
52,35
300,1
294,48
236,219
222,300
302,87
180,112
5,166
112,112
158,188
186,291
300,1
20,1
136,311
130,35
189,300
281,281
130,130
228,219
112,29
123,123
146,146
304,120
132,13
338,169
130,258
118,196
112,112
9,9
189,281
249,249
115,281
300,1
123,82
145,145
189,189
106,106
189,189
25,25
198,84
35,52
311,1
311,1
249,249
116,31
144,169
22,22
304,233
182,182
281,281
300,1
311,1
300,1
144,196
112,112
162,236
183,221
114,114
9,226
36,112
300,1
35,170
304,277
236,200
300,300
144,258
300,1
262,295
189,300
189,91
236,87
112,112
189,170
304,258
281,324
189,300
1,1
144,144
123,312
5,289
144,144
304,258
189,311
132,258
252,250
189,77
300,1
51,283
304,104
300,1
112,112
21,21
144,144
9,13
112,180
130,140
106,106
123,134
281,281
21,46
300,1
115,281
277,258
9,219
236,125
35,281
281,189
189,170
281,281
72,134
112,112
249,249
281,281
300,300
9,9
145,38
168,84
112,112
112,112
35,200
145,66
34,134
300,170
304,283
1,1
304,191
10,10
294,115
9,82
277,277
278,86
106,106
186,186
174,300
145,214
9,166
249,249
1,1
162,9
89,84
35,170
77,160
132,283
183,112
189,189
109,112
106,193
145,130
304,130
112,183
277,258
162,9
186,115
1,300
189,281
289,35
25,25
296,296
22,22
171,283
1,1
281,281
1,1
123,134
281,281
283,35
186,300
9,226
5,134
311,1
116,116
68,170
236,76
52,219
249,249
189,115
304,304
300,300
180,180
1,1
277,169
44,112
304,134
300,300
281,281
186,309
145,145
311,1
300,300
281,281
145,83
314,146
35,5
277,258
144,283
304,83
320,233
281,281
1,1
170,170
145,35
9,12
156,301
189,281
233,233
5,5
35,52
186,186
35,247
139,82
5,166
180,156
281,281
236,266
12,12
52,52
300,1
112,29
186,154
281,281
170,170
247,247
186,22
300,300
43,43
112,112
29,112
183,112
145,258
132,112
189,311
112,112
300,1
130,258
182,247
247,247
236,236
243,166
183,29
283,166
45,35
156,109
1,1
193,258
201,283
28,34
300,1
42,33
300,1
116,116
182,160
22,22
75,300
300,1
160,180
135,5
145,258
52,35
300,1
35,35
311,1
140,265
51,144
78,128
55,281
12,266
227,112
277,43
304,134
300,1
75,57
116,116
35,200
281,281
112,112
300,300
277,193
300,1
249,249
178,266
115,281
281,281
44,112
300,1
300,1
132,52
247,247
1,1
186,300
311,1
52,100
121,221
276,276
300,300
320,233
281,281
276,112
162,244
295,35
132,119
35,226
281,281
112,109
304,283
300,1
311,300
156,321
129,300
31,116
186,186
300,1
189,115
35,35
160,170
9,9
36,112
112,112
85,85
189,170
90,33
115,170
304,132
300,126
181,76
199,283
306,306
116,116
272,109
59,232
115,189
146,146
181,193
144,144
342,114
112,204
300,1
9,35
189,189
268,237
146,325
1,1
262,258
96,219
189,189
189,189
170,189
189,281
112,134
249,249
1,1
115,247
186,154
276,112
100,258
223,1
25,25
115,281
23,184
283,258
112,44
193,258
249,249
300,1
281,281
311,1
5,214
304,304
189,128
110,165
9,297
35,25
134,258
275,161
112,112
90,137
258,258
35,82
9,35
9,282
267,126
130,277
112,112
77,16
35,1
300,1
170,170
189,247
1,1
223,1
304,304
281,281
249,249
189,189
9,45
295,82
12,266
134,258
300,1
281,281
300,1
146,146
189,300
227,112
236,236
9,110
189,103
9,219
283,166
300,1
192,84
249,249
339,288
268,112
170,170
115,128
144,84
20,1
300,1
128,91
115,281
236,96
170,170
304,265
144,300
302,219
189,115
115,115
9,9
247,189
236,226
146,146
1,1
156,156
55,128
304,258
227,112
281,281
9,219
170,170
300,1
281,170
311,1
304,80
123,7
189,189
281,281
221,226
281,281
306,186
9,35
211,191
227,112
1,1
9,82
145,258
300,1
304,304
34,289
9,87
300,246
189,189
85,283
144,134
250,300
189,281
300,1
115,281
85,85
74,29
300,1
75,9
5,12
300,1
134,134
300,1
18,219
1,126
9,166
305,31
296,211
115,300
85,85
281,281
35,215
311,1
35,87
77,115
189,170
218,189
1,247
186,154
144,84
332,214
207,283
281,281
233,258
300,170
77,96
311,1
236,341
189,281
84,192
170,247
145,258
276,276
146,1
297,332
189,236
5,258
219,219
304,304
96,281
300,1
34,219
116,116
5,138
9,13
236,76
180,33
152,52
85,85
64,204
342,226
300,1
300,1
300,1
300,1
59,233
144,144
121,187
1,1
302,35
276,112
189,281
250,311
304,258
84,84
300,1
183,112
189,281
276,112
5,5
281,281
71,132
134,12
186,186
106,106
35,76
132,96
281,281
35,170
291,165
97,283
99,283
304,107
148,148
300,1
304,7
300,1
9,35
112,112
5,72
258,258
295,223
311,1
248,248
296,296
9,9
189,189
146,1
35,226
83,236
112,112
247,281
304,186
35,281
342,226
115,247
281,281
283,38
9,258
9,9
9,153
180,112
75,219
145,145
49,0
275,112
300,249
5,9
283,283
160,77
89,52
300,1
300,300
51,138
189,77
112,112
9,226
114,114
281,281
300,1
276,276
183,134
304,106
180,24
96,170
228,132
170,247
311,1
324,16
281,281
189,189
183,258
150,150
9,289
277,258
300,1
77,128
236,244
59,7
236,244
189,311
221,42
9,226
258,193
276,276
55,326
295,299
304,277
289,80
281,281
160,160
300,311
5,297
51,166
9,99
305,311
300,1
1,300
300,300
112,183
300,1
132,112
35,219
249,249
85,85
276,276
90,21
181,258
1,1
277,236
189,189
25,65
189,311
300,1
5,5
283,134
42,221
277,258
112,112
247,189
9,258
112,112
304,146
189,247
276,24
9,6
35,226
179,300
226,139
1,1
1,1
9,281
189,281
77,281
241,81
42,42
281,281
219,226
221,221
180,221
189,170
249,1
186,188
277,134
300,300
35,219
112,183
300,1
265,100
304,304
300,20
