true_label,pred_label
186,186
112,33
85,9
253,236
1,1
170,281
5,5
249,249
9,166
228,281
232,35
77,189
276,276
281,281
9,200
1,71
126,300
106,9
25,25
300,249
232,87
9,87
146,146
281,115
258,6
291,291
112,112
248,248
35,52
189,115
304,37
300,300
9,9
236,9
186,186
170,189
189,189
9,6
281,281
300,311
291,291
277,258
5,35
145,145
189,223
189,115
281,281
236,219
300,1
299,296
5,5
277,258
9,226
160,115
145,134
35,6
112,112
311,267
249,249
162,87
285,220
5,5
186,154
115,189
35,226
9,226
9,252
150,150
233,233
304,85
145,258
9,169
110,134
85,0
9,35
277,193
249,249
112,112
281,77
1,1
5,5
9,71
112,180
293,266
9,35
281,281
23,23
300,1
278,262
35,6
9,9
1,1
29,112
35,189
112,112
189,189
156,156
35,226
52,242
189,170
277,193
281,281
300,1
35,178
112,112
130,258
189,170
281,281
112,161
35,189
9,87
35,247
311,300
29,221
183,276
275,183
154,154
5,5
248,42
189,189
90,29
247,218
5,5
186,186
128,68
35,221
96,35
145,283
277,86
115,87
300,1
189,189
5,134
311,311
300,1
145,258
5,140
5,76
236,35
304,304
200,1
29,33
9,96
299,138
318,281
249,249
186,169
300,1
109,112
186,149
236,219
186,186
126,1
112,156
186,186
309,71
179,179
35,35
145,193
198,226
112,161
311,1
25,25
248,248
100,83
115,87
35,200
306,31
348,189
183,23
297,236
5,289
236,35
226,200
113,236
112,112
233,233
130,35
5,5
5,283
29,262
300,300
300,1
267,1
281,281
115,281
300,300
291,291
112,33
143,248
134,200
200,6
311,311
156,156
5,5
130,181
78,252
291,291
189,115
35,87
250,172
110,110
72,72
281,281
112,112
183,221
275,112
35,35
29,29
300,1
5,5
44,161
189,281
300,1
233,233
128,35
304,236
342,134
112,112
35,84
300,300
277,258
281,281
91,281
289,226
77,281
115,281
9,35
130,193
200,226
304,304
1,1
5,283
77,281
29,29
304,304
252,9
96,87
9,12
189,281
112,33
300,1
132,80
189,170
35,226
276,112
9,226
83,82
277,193
236,6
193,193
145,145
145,193
281,281
304,38
236,35
5,5
189,35
150,27
115,115
300,300
236,226
25,25
236,236
83,200
5,144
112,112
258,169
9,289
87,1
189,281
277,262
171,171
300,300
135,35
146,81
112,112
300,300
35,226
198,226
304,130
52,35
34,12
160,6
95,35
144,258
338,134
189,189
304,304
300,300
304,304
9,9
300,1
13,94
281,281
281,281
236,6
177,291
342,134
9,35
311,311
189,115
9,226
112,112
300,300
52,226
189,281
223,160
189,189
189,71
186,186
160,160
300,1
236,219
277,86
1,1
247,189
311,311
293,258
267,1
159,183
1,1
300,1
277,258
189,1
189,281
146,146
115,71
300,1
12,12
5,134
170,170
304,75
281,281
300,1
52,35
300,300
300,300
283,226
186,170
9,35
44,44
304,166
300,1
9,226
304,258
52,132
9,166
300,300
134,12
112,112
304,304
9,6
304,304
243,18
34,289
236,87
281,281
35,252
236,169
258,193
5,5
5,5
126,331
296,113
309,309
180,112
300,300
304,262
112,112
136,146
5,283
189,219
219,82
300,1
281,71
300,300
249,249
304,304
5,5
144,134
211,169
300,300
96,96
281,189
300,6
112,112
299,75
285,33
29,29
300,300
300,1
300,1
9,226
145,51
5,5
22,22
281,115
77,281
236,258
5,144
277,193
309,309
230,180
236,35
9,87
293,258
72,72
219,193
281,281
189,189
34,34
233,134
9,87
277,277
145,277
145,112
219,200
112,112
134,134
5,5
311,170
28,28
35,35
51,35
68,77
189,300
112,112
145,145
9,226
189,247
281,281
71,281
9,226
35,226
29,180
51,7
327,189
9,9
183,112
9,9
300,300
304,12
5,169
300,300
300,1
304,134
304,304
186,154
35,6
36,183
112,183
123,123
304,258
186,186
44,23
189,189
236,35
170,170
300,311
302,9
72,134
277,258
43,134
228,228
228,125
5,5
304,51
85,232
304,304
72,72
68,236
189,228
1,1
9,232
77,77
277,262
281,281
170,1
180,112
96,281
189,170
300,1
281,281
112,7
304,262
183,112
130,134
112,7
77,87
132,9
96,132
300,300
35,219
158,158
144,193
35,189
300,300
186,186
9,226
113,9
9,87
50,135
189,6
182,87
160,160
170,300
170,170
258,169
186,186
189,281
9,226
42,33
300,300
300,1
1,1
99,134
281,281
17,1
130,258
189,170
189,170
110,72
300,300
300,300
72,9
1,1
183,221
9,289
145,258
180,112
306,306
145,145
5,134
277,196
300,300
144,258
300,300
183,112
189,170
252,189
318,189
249,249
189,189
136,17
186,186
300,311
9,6
144,258
276,276
189,35
146,222
300,1
35,169
193,193
304,262
35,232
189,71
160,55
330,87
132,289
281,281
44,44
180,112
329,87
123,262
219,113
277,258
180,112
9,9
304,145
5,5
281,281
36,183
5,134
304,304
258,193
5,72
300,300
189,115
186,186
29,152
113,14
304,145
281,281
219,87
189,1
300,1
236,35
58,200
74,221
144,12
189,35
5,283
180,161
189,189
236,35
9,134
25,25
243,243
219,226
186,35
189,189
276,276
281,281
29,221
163,56
304,258
300,300
90,90
304,100
5,5
236,87
12,12
19,84
268,183
300,1
300,1
35,96
9,9
300,300
311,300
1,247
189,189
74,42
221,221
110,226
300,1
276,276
277,86
300,1
320,169
134,134
300,126
248,248
219,35
277,134
21,33
51,138
123,258
5,134
180,140
85,12
300,300
300,300
52,289
34,144
300,300
311,1
5,283
277,278
236,226
112,112
236,219
109,123
112,112
9,87
221,221
300,300
281,300
160,35
300,1
304,258
112,112
300,1
300,300
189,281
186,186
156,156
35,9
156,156
281,281
1,300
29,221
9,200
9,9
115,281
281,281
186,186
170,170
35,9
165,207
135,226
300,1
281,281
339,247
281,281
5,5
1,1
183,112
304,304
300,1
304,130
115,189
304,7
1,300
34,134
145,145
243,171
186,186
112,112
20,1
300,1
277,277
311,311
162,12
300,300
300,300
189,189
236,236
189,154
189,189
304,304
112,112
281,281
9,87
300,1
106,106
300,1
123,262
145,277
9,134
300,300
136,249
189,281
227,109
189,115
186,154
145,193
154,154
130,130
189,189
22,22
300,1
112,112
35,300
5,9
300,300
306,176
283,283
34,112
189,311
300,300
154,186
281,281
5,5
29,29
300,300
170,170
189,281
199,199
342,226
341,236
23,23
281,281
300,300
300,300
300,300
145,258
308,169
300,1
5,110
189,78
236,200
296,236
186,186
189,281
299,84
296,87
300,300
300,1
160,87
123,123
78,6
25,25
23,221
249,249
9,226
300,300
300,300
35,87
34,134
276,64
293,193
300,126
123,123
9,12
112,112
300,311
218,247
189,35
311,1
300,1
182,300
281,281
296,59
297,253
192,89
186,186
300,300
52,162
302,226
177,84
300,300
342,6
338,6
300,1
52,87
190,300
247,247
311,1
132,240
9,35
296,113
300,1
162,35
145,169
219,35
226,87
281,281
106,106
5,5
160,160
1,1
5,96
106,106
25,25
300,300
304,96
13,226
146,136
5,12
9,99
5,134
311,311
192,84
144,144
300,1
9,226
182,169
281,281
101,300
189,281
300,300
115,281
5,51
300,1
300,1
300,300
193,6
179,1
193,193
236,200
34,34
189,281
77,281
35,236
300,1
115,281
300,71
311,300
304,284
300,1
226,226
300,1
92,289
227,324
180,112
146,146
35,71
296,68
258,169
189,189
170,300
296,48
34,34
249,249
281,281
304,258
57,186
115,281
34,34
77,189
281,281
35,9
35,39
132,283
300,1
52,226
5,283
9,226
189,87
5,283
300,300
189,71
249,200
146,58
48,87
25,25
311,300
35,87
9,35
189,281
34,34
132,35
236,35
1,1
296,113
45,45
219,35
304,277
300,300
314,311
52,226
35,226
189,189
77,281
1,1
35,6
144,169
300,311
84,192
146,146
9,9
25,25
1,309
145,277
35,226
132,5
296,113
170,170
281,281
144,9
300,300
226,226
300,300
106,106
9,226
300,300
294,114
281,281
258,169
304,304
200,226
219,35
9,87
112,183
311,311
300,300
189,281
311,1
300,1
160,160
248,248
5,283
189,71
237,17
35,186
132,6
99,51
52,219
9,35
236,123
300,300
35,226
300,1
115,189
300,300
300,300
9,226
189,281
186,186
9,169
178,169
35,200
300,300
304,304
106,106
5,5
9,87
311,311
96,281
189,281
189,247
277,258
189,281
186,154
112,324
281,281
44,44
57,84
96,178
300,17
311,311
35,189
281,281
223,132
277,258
295,84
29,33
146,164
45,45
126,126
318,281
182,281
277,277
192,84
300,311
228,84
148,152
300,1
221,221
75,202
311,311
9,9
123,193
281,281
285,283
300,300
90,112
123,123
189,189
226,6
296,35
311,311
300,300
189,189
346,172
9,9
281,281
236,236
189,71
300,300
51,283
145,145
160,160
35,226
281,281
300,300
15,243
160,55
180,109
311,1
281,281
189,281
219,226
249,249
112,112
55,219
144,9
300,300
148,237
324,281
189,9
300,20
35,35
283,134
130,130
5,5
300,300
258,258
291,291
52,52
329,87
311,300
35,302
300,300
189,115
221,221
35,9
59,134
109,112
219,35
1,1
300,300
189,189
304,145
300,1
304,277
300,300
110,165
178,226
300,300
130,277
226,226
189,189
300,300
154,186
189,170
23,23
311,17
169,12
277,134
304,304
34,12
189,189
163,232
186,186
326,281
243,243
189,170
112,112
170,247
9,289
29,29
285,285
35,87
258,169
186,200
123,93
75,9
9,226
311,267
281,281
145,258
277,193
144,258
85,87
112,180
300,311
230,61
236,226
144,238
110,5
275,183
311,300
64,112
189,281
189,35
281,281
61,221
236,200
51,258
115,170
304,193
112,112
186,186
112,112
35,87
300,1
114,114
123,123
324,189
304,112
304,145
5,289
277,86
35,6
192,192
249,249
342,169
281,281
189,281
35,71
130,266
300,1
320,283
300,1
281,281
199,283
281,170
300,300
342,169
253,226
300,1
300,300
300,311
123,123
146,58
300,300
9,87
112,156
277,258
296,113
170,35
342,45
31,31
59,106
300,170
34,80
281,281
23,23
300,1
300,1
300,1
35,281
156,156
189,1
186,5
189,281
5,134
9,228
52,84
9,35
145,86
5,134
290,87
236,226
112,221
138,9
236,200
189,247
35,200
247,281
9,9
189,189
189,189
156,156
300,1
281,189
9,226
118,169
29,29
112,112
135,87
123,123
52,52
300,311
300,249
112,112
300,1
252,9
304,304
277,258
302,6
138,134
297,35
5,226
113,87
116,116
281,281
128,247
248,248
100,226
83,219
281,281
23,23
304,304
311,300
281,281
115,189
9,297
146,146
186,186
5,5
9,226
57,84
116,116
42,10
300,300
199,134
300,300
35,300
281,189
5,34
300,1
281,281
236,87
35,189
300,1
236,219
106,106
112,156
103,281
112,161
226,226
170,281
5,134
300,300
281,189
277,277
311,311
300,1
9,226
341,226
9,294
296,77
281,281
148,280
236,35
158,306
52,178
296,35
300,300
299,283
236,87
300,189
281,281
109,112
23,23
281,281
277,277
126,1
300,300
300,1
146,1
281,281
51,277
178,200
112,112
5,5
183,221
1,300
115,189
236,35
112,112
304,100
189,247
332,226
300,300
300,1
300,1
299,250
85,85
84,84
304,45
34,283
323,169
68,281
300,300
300,1
311,1
9,232
311,1
162,12
140,140
57,84
250,112
201,134
35,281
171,171
236,236
236,200
223,77
300,1
35,154
262,262
110,135
112,112
138,12
281,154
139,128
311,1
277,86
189,189
112,112
300,300
112,112
304,277
22,22
51,324
180,112
300,1
275,112
112,112
249,249
189,281
300,300
300,311
320,283
165,114
115,115
306,61
281,170
144,134
281,281
138,134
34,191
145,168
281,281
249,249
300,300
311,300
146,146
180,180
123,193
90,221
300,1
9,226
307,307
9,281
5,283
9,226
189,189
171,18
169,169
247,189
36,112
5,5
281,170
189,281
9,226
300,300
311,126
57,84
115,281
5,5
100,100
300,300
223,77
281,281
189,189
189,115
168,233
189,189
112,70
281,281
304,96
293,169
304,51
35,186
112,112
300,1
228,189
44,112
281,189
9,9
189,281
1,1
9,226
246,266
84,35
5,5
281,189
296,113
296,35
189,281
145,82
145,145
236,169
106,87
300,300
236,226
35,115
115,55
189,77
226,200
180,183
281,281
165,165
186,186
277,258
112,112
170,189
300,300
106,106
112,180
304,304
218,247
300,300
300,1
332,12
52,107
300,300
304,304
5,166
342,134
43,266
28,85
118,118
189,170
236,200
297,87
189,95
115,281
304,262
115,189
219,169
162,12
300,300
252,189
189,189
35,35
233,233
171,171
281,281
300,300
189,170
304,304
300,1
112,112
170,35
57,84
300,300
51,5
1,1
300,300
236,226
249,249
192,84
106,106
114,114
162,134
9,226
300,300
281,281
296,296
192,84
9,134
72,72
294,49
338,169
25,50
160,160
309,309
300,267
249,249
223,45
192,192
144,238
226,169
189,281
304,38
129,1
249,249
162,200
180,112
236,139
300,300
160,55
189,247
5,5
300,1
20,249
168,293
281,281
112,112
35,281
226,12
77,189
281,281
145,266
281,281
304,12
281,281
95,91
22,22
9,9
5,5
5,5
186,186
236,198
100,193
300,300
160,1
9,9
258,130
183,183
74,74
281,281
180,180
112,112
110,110
183,112
236,200
35,226
226,45
123,193
42,185
300,1
189,115
95,1
183,112
300,1
304,304
300,300
29,29
189,218
300,300
342,35
236,87
300,1
5,5
170,170
144,258
311,300
324,27
9,9
281,281
71,87
281,281
106,193
300,1
300,300
226,200
110,252
5,144
186,115
342,9
300,267
304,130
281,281
52,35
304,277
34,99
29,29
126,300
35,281
247,247
144,144
106,72
21,46
300,300
189,281
9,9
132,132
186,186
236,219
90,35
115,71
45,200
304,304
9,226
9,283
289,254
106,106
183,258
112,7
182,45
77,96
221,33
165,207
277,258
236,87
219,264
189,189
5,12
281,281
34,12
236,35
189,170
311,300
145,145
22,176
35,35
9,226
145,127
68,189
193,169
304,304
189,281
341,200
281,35
35,103
89,291
35,169
51,51
189,226
281,247
189,281
9,226
144,134
9,87
236,87
9,6
233,233
35,289
300,1
281,115
170,170
106,106
35,115
10,10
115,115
324,324
116,116
160,6
112,188
115,115
110,9
304,145
300,1
189,160
186,186
300,311
277,258
304,308
9,226
9,9
281,281
130,134
236,171
9,226
277,168
311,300
160,95
189,1
189,210
77,281
170,170
300,300
314,164
109,112
300,1
142,262
132,283
186,22
5,5
300,300
52,35
281,281
152,33
277,258
300,1
52,281
130,262
300,1
123,123
146,146
1,1
51,277
300,249
318,160
248,248
189,300
189,281
106,106
189,189
300,300
35,6
311,1
84,226
192,75
145,145
78,55
236,219
236,35
100,236
289,9
77,96
116,116
112,112
311,311
106,106
248,312
304,245
192,45
87,87
304,106
300,300
112,29
277,277
311,311
300,300
281,281
186,186
52,52
35,189
171,134
35,9
300,300
281,281
277,193
300,1
87,87
5,5
233,233
145,145
160,71
114,165
1,1
304,51
112,112
281,281
112,112
90,221
186,115
52,87
300,1
294,165
236,226
222,300
5,35
112,112
158,204
186,291
300,300
20,1
136,300
130,258
189,300
281,281
130,130
228,82
112,29
123,123
146,146
304,258
132,9
130,193
118,6
112,112
189,281
249,249
115,281
300,300
123,236
145,145
189,189
106,106
198,87
35,226
311,1
311,1
249,249
116,116
144,134
22,22
182,182
281,281
300,311
311,1
300,1
144,6
112,180
162,200
183,221
114,165
9,226
36,112
300,1
35,189
304,145
236,200
300,300
144,193
300,300
189,300
189,189
236,87
112,112
304,258
281,324
1,1
144,144
123,312
5,289
144,144
304,258
189,311
252,9
189,189
300,1
51,283
304,254
300,1
112,112
21,21
144,144
9,226
112,112
130,140
106,106
123,134
281,281
21,46
300,1
115,281
277,258
9,35
236,169
35,35
281,189
281,281
72,134
112,112
249,249
281,281
300,300
9,87
145,38
112,112
112,112
35,200
34,283
300,170
304,283
1,1
304,6
10,10
294,115
9,82
277,277
278,262
106,106
186,186
145,214
9,35
249,249
1,1
162,262
89,134
35,170
77,160
132,283
183,112
189,189
109,112
106,193
145,130
304,130
112,112
277,258
162,9
186,115
1,300
189,115
289,35
25,25
296,296
22,22
171,283
1,1
281,281
1,126
283,226
9,9
5,134
311,311
116,116
68,115
236,236
52,87
249,249
189,232
304,304
300,300
180,180
1,1
277,169
44,183
304,134
281,281
186,309
145,145
311,311
300,300
145,134
314,146
35,9
277,134
144,238
304,28
320,233
281,281
1,311
170,247
145,35
9,12
156,156
233,233
5,5
35,226
186,186
35,170
5,283
180,156
281,281
236,200
12,12
52,52
300,300
112,183
186,154
281,281
170,189
247,247
186,22
300,300
43,43
112,112
29,183
183,112
145,258
132,132
189,1
112,112
300,1
130,258
182,182
247,189
236,236
243,87
183,29
283,134
45,35
156,109
1,1
193,193
201,289
28,28
300,300
42,33
300,1
116,116
182,160
22,22
300,1
160,35
135,289
145,193
52,35
300,1
35,170
311,1
140,265
51,144
78,189
55,281
12,6
227,112
277,214
304,134
300,1
75,57
116,116
35,200
281,281
112,112
300,300
277,193
249,249
178,200
115,281
281,281
44,112
300,311
300,311
132,52
1,300
311,300
52,100
121,221
276,276
300,300
320,233
281,281
162,162
295,35
132,87
281,281
112,109
304,277
300,300
311,300
156,61
129,1
31,116
186,186
300,126
189,115
35,226
160,170
9,9
36,183
112,112
85,85
189,189
90,33
115,170
304,166
300,1
181,236
199,283
306,306
116,116
272,272
59,283
115,35
146,146
181,181
144,144
342,9
112,204
300,300
9,134
189,189
268,237
146,58
1,1
262,258
96,35
189,189
189,189
170,189
189,281
112,134
249,249
1,129
115,189
186,154
100,258
223,1
25,25
115,281
23,23
283,258
112,44
193,258
249,249
300,311
281,281
311,1
5,134
304,304
189,115
110,165
9,35
35,178
134,226
275,161
112,112
90,112
258,283
35,169
9,12
9,9
267,126
130,277
112,112
77,160
35,1
170,170
189,247
1,1
223,1
304,304
281,281
249,1
9,114
295,6
12,226
134,258
300,1
281,281
300,300
146,146
189,6
227,161
236,236
9,6
189,247
9,87
283,166
300,311
192,192
249,249
339,247
268,180
170,170
115,115
144,84
20,1
300,311
128,189
115,281
236,132
170,170
304,138
302,219
189,189
115,115
9,9
247,189
146,146
1,1
156,204
55,189
304,169
227,112
281,281
9,219
170,247
300,300
281,281
311,311
304,34
123,258
189,189
281,281
221,122
281,281
306,186
9,35
211,12
227,183
1,1
9,6
145,258
300,300
304,304
9,226
300,101
189,189
85,283
144,134
189,281
300,1
115,281
85,85
300,1
75,9
5,12
300,1
134,134
300,1
18,219
1,179
9,283
305,31
296,59
85,85
281,281
35,6
311,1
35,35
77,115
189,170
218,300
1,247
186,154
144,84
332,9
207,283
281,281
300,1
77,281
311,1
236,226
189,281
84,192
170,300
145,38
276,276
146,311
297,134
189,35
5,258
219,219
304,304
96,281
300,1
34,252
116,116
5,138
9,289
236,35
180,112
152,221
85,85
64,45
342,200
300,1
300,1
300,1
59,233
144,144
121,33
302,35
276,112
189,281
304,258
300,300
183,112
189,281
276,112
5,5
281,281
71,232
134,12
186,186
106,106
35,226
132,96
281,281
35,170
291,291
97,83
99,283
304,107
148,148
300,1
304,7
300,311
9,35
112,112
5,134
258,193
295,223
311,1
248,248
296,296
9,87
189,189
146,300
35,200
83,236
112,112
247,281
304,202
35,281
342,6
115,281
281,281
283,134
9,258
9,226
9,35
180,112
75,219
145,145
49,0
275,109
300,249
5,5
283,283
160,35
89,52
300,1
300,300
51,5
189,16
112,112
9,226
114,114
281,281
300,300
276,276
183,183
304,106
96,71
228,236
170,115
311,1
324,75
281,281
189,189
150,150
9,289
277,258
300,267
77,77
236,87
59,7
236,236
189,170
9,226
258,193
276,276
55,160
295,299
304,304
289,6
281,281
160,160
300,300
5,219
51,51
9,99
300,311
1,300
300,1
112,183
300,1
132,112
35,226
249,249
85,85
276,276
90,204
181,193
1,1
189,115
25,283
189,87
300,311
5,5
283,134
42,221
277,258
112,112
247,170
9,9
112,112
304,146
189,189
9,200
35,6
179,311
226,139
1,1
1,126
9,9
189,281
77,281
241,312
42,42
219,35
221,221
180,221
189,189
249,300
186,186
277,118
300,300
35,87
112,183
300,1
265,226
304,304
300,311
207,207
300,300
276,112
189,115
300,300
140,311
311,300
143,10
154,186
112,112
35,115
293,258
35,35
281,281
146,146
156,148
300,1
129,172
5,232
343,1
148,134
104,258
5,283
116,116
189,189
180,112
9,200
300,1
115,189
101,1
304,83
1,1
281,281
281,281
300,1
146,186
249,249
300,1
189,189
300,1
236,200
314,155
300,1
281,281
300,311
21,221
1,1
9,226
52,96
145,145
189,281
5,5
9,226
193,258
300,300
145,145
258,236
300,1
5,5
189,281
144,134
304,6
311,311
52,35
342,169
83,258
311,311
132,9
5,5
236,87
227,161
300,300
132,35
35,226
9,87
180,180
35,87
1,300
1,1
258,258
311,311
221,221
289,12
300,300
192,192
300,189
309,186
311,267
343,311
51,5
227,161
320,214
115,154
311,311
7,7
5,5
311,1
186,31
52,232
106,106
289,134
165,114
193,193
130,262
82,200
7,7
189,154
1,1
21,134
300,1
180,112
189,189
297,226
144,258
311,311
1,300
130,262
35,226
281,281
247,189
300,300
300,300
90,23
21,21
277,258
106,106
186,186
112,180
189,189
296,226
300,1
300,300
77,1
281,281
21,174
236,200
193,126
9,35
9,35
96,35
115,170
25,25
122,35
35,170
5,289
1,126
140,140
72,72
140,155
189,281
134,134
112,112
118,169
243,243
130,130
189,115
172,281
112,112
5,5
132,206
276,29
138,233
106,106
300,300
236,226
106,106
300,1
112,112
236,87
112,112
311,311
283,134
276,161
302,87
132,84
5,5
281,281
1,1
189,189
189,115
35,226
7,7
186,186
277,258
300,1
223,115
189,281
192,192
289,226
180,180
186,186
189,300
300,1
1,1
99,9
5,134
186,31
106,106
300,300
317,42
192,192
300,300
198,35
145,130
85,167
281,281
96,87
300,300
17,1
236,35
112,112
51,51
189,281
100,200
160,77
300,300
193,258
5,134
311,311
132,35
1,300
112,44
189,281
300,311
281,281
35,115
132,283
300,300
25,258
1,1
78,87
289,82
281,281
221,221
79,108
78,115
72,219
109,112
52,12
34,283
281,281
55,160
277,86
9,9
277,38
281,170
96,281
9,6
155,155
38,258
115,189
5,12
189,281
130,130
276,276
78,170
9,226
9,226
135,96
300,249
11,11
44,112
281,281
304,52
130,193
189,170
9,87
89,84
221,221
221,221
300,300
189,170
314,155
214,214
304,304
35,200
159,112
106,106
189,281
9,226
236,236
112,112
300,300
189,77
59,9
281,281
304,200
68,281
52,226
262,258
189,189
170,309
145,193
109,112
300,300
110,110
189,68
34,289
248,248
248,58
300,300
276,161
9,9
51,283
236,35
72,72
300,1
35,35
304,258
236,169
247,247
300,300
236,200
302,71
311,1
300,300
300,300
233,7
236,35
5,144
45,221
283,5
35,200
304,134
281,281
189,247
72,72
145,262
281,189
300,1
34,28
277,193
35,186
276,276
277,258
293,258
9,9
300,300
247,247
300,300
221,33
192,192
79,209
311,1
25,25
1,1
281,281
110,5
144,134
277,38
145,193
100,236
324,189
262,262
9,9
9,6
160,160
342,226
247,247
186,6
297,87
189,189
34,258
311,300
300,300
281,281
300,1
300,1
180,112
311,1
9,82
293,134
281,281
9,9
221,221
5,5
281,281
306,192
281,281
336,186
186,271
9,6
300,300
300,300
300,300
311,311
304,184
300,1
99,12
106,106
109,112
276,276
52,52
300,1
236,35
35,71
293,169
145,258
249,249
300,1
5,5
71,253
281,281
180,112
258,265
233,134
219,35
233,233
189,87
